population_count,random_select,num_generations,min fitness,avg fitness
100,0.7,24,0,60.65
100,0.71,16,0,141.09
100,0.72,59,0,16.87
100,0.73,256,0,11.86
100,0.74,130,0,11.69
100,0.75,31,0,58.92
100,0.76,200,0,9.21
100,0.77,174,0,6.51
100,0.78,135,0,14.38
100,0.79,90,0,11.07
100,0.8,273,0,15.1
100,0.81,252,0,4.72
100,0.82,321,0,10.84
100,0.83,262,0,19.94
100,0.84,70,0,56.06
100,0.85,234,0,10.02
100,0.86,100,0,49.25
100,0.87,217,0,16.88
100,0.88,158,0,18.37
100,0.89,299,0,10.26
200,0.0,403,0,3.185
200,0.01,64,0,3.94
200,0.02,10,0,14.77
200,0.03,363,0,2.62
200,0.04,37,0,3.2
200,0.05,64,0,3.02
200,0.06,486,0,2.03
200,0.07,712,0,0.98
200,0.08,779,0,0.995
200,0.09,133,0,2.075
200,0.1,198,0,0.98
200,0.11,146,0,1.225
200,0.12,445,0,0.985
200,0.13,42,0,6.895
200,0.14,92,0,3.445
200,0.15,53,0,1.92
200,0.16,458,0,6.045
200,0.17,57,0,5.23
200,0.18,129,0,2.63
200,0.19,16,0,22.67
200,0.2,138,0,1.32
200,0.21,93,0,7.545
200,0.22,160,0,0.985
200,0.23,45,0,0.985
200,0.24,24,0,7.96
200,0.25,29,0,5.98
200,0.26,216,0,2.23
200,0.27,188,0,0.985
200,0.28,126,0,2.88
200,0.29,85,0,1.625
200,0.3,226,0,2.35
200,0.31,106,0,3.575
200,0.32,244,0,2.455
200,0.33,152,0,6.295
200,0.34,62,0,16.45
200,0.35,42,0,2.96
200,0.36,40,0,2.88
200,0.37,176,0,3.575
200,0.38,112,0,1.795
200,0.39,219,0,4.18
200,0.4,8,0,93.25
200,0.41,26,0,6.355
200,0.42,184,0,2.495
200,0.43,185,0,4.13
200,0.44,123,0,2.985
200,0.45,191,0,4.585
200,0.46,15,0,26.23
200,0.47,37,0,15.23
200,0.48,119,0,4.1
200,0.49,80,0,3.8
200,0.5,35,0,5.935
200,0.51,77,0,4.525
200,0.52,58,0,6.255
200,0.53,131,0,4.66
200,0.54,125,0,2.57
200,0.55,139,0,3.64
200,0.56,112,0,4.555
200,0.57,27,0,35.465
200,0.58,150,0,7.54
200,0.59,54,0,24.175
200,0.6,136,0,3.96
200,0.61,124,0,2.655
200,0.62,20,0,56.955
200,0.63,55,0,14.365
200,0.64,48,0,13.79
200,0.65,57,0,28.19
200,0.66,103,0,8.22
200,0.67,69,0,9.86
200,0.68,82,0,13.145
200,0.69,142,0,8.335
200,0.7,163,0,7.68
200,0.71,54,0,24.125
200,0.72,79,0,20.02
200,0.73,465,0,4.35
200,0.74,84,0,10.83
200,0.75,128,0,13.445
200,0.76,102,0,12.695
200,0.77,233,0,6.17
200,0.78,75,0,19.485
200,0.79,42,0,68.15
200,0.8,69,0,33.95
200,0.81,146,0,9.65
200,0.82,200,0,8.46
200,0.83,169,0,14.475
200,0.84,115,0,30.54
200,0.85,219,0,11.05
200,0.86,115,0,20.185
200,0.87,147,0,41.06
200,0.88,67,0,103.945
200,0.89,84,0,83.875
300,0.0,105,0,0.9833333333333333
300,0.01,3,0,84.79333333333334
300,0.02,763,0,0.9866666666666667
300,0.03,62,0,6.506666666666667
300,0.04,22,0,5.9
300,0.05,4,0,67.07
300,0.06,34,0,1.39
300,0.07,142,0,2.33
300,0.08,107,0,0.9833333333333333
300,0.09,432,0,2.6866666666666665
300,0.1,108,0,1.4466666666666668
300,0.11,4,0,85.90333333333334
300,0.12,108,0,1.1933333333333334
300,0.13,159,0,0.9966666666666667
300,0.14,191,0,1.0666666666666667
300,0.15,88,0,0.99
300,0.16,129,0,2.243333333333333
300,0.17,165,0,2.83
300,0.18,229,0,1.6366666666666667
300,0.19,139,0,1.3333333333333333
300,0.2,47,0,1.2133333333333334
300,0.21,6,0,61.81666666666667
300,0.22,112,0,1.4533333333333334
300,0.23,406,0,0.9866666666666667
300,0.24,15,0,8.06
300,0.25,37,0,1.4566666666666668
300,0.26,102,0,0.9933333333333333
300,0.27,147,0,2.5733333333333333
300,0.28,165,0,0.99
300,0.29,100,0,2.3833333333333333
300,0.3,51,0,3.7666666666666666
300,0.31,270,0,1.7233333333333334
300,0.32,310,0,1.8433333333333333
300,0.33,10,0,64.74666666666667
300,0.34,18,0,11.236666666666666
300,0.35,41,0,19.373333333333335
300,0.36,27,0,8.88
300,0.37,29,0,1.8366666666666667
300,0.38,22,0,7.086666666666667
300,0.39,39,0,4.2
300,0.4,27,0,9.23
300,0.41,20,0,17.92
300,0.42,58,0,4.926666666666667
300,0.43,35,0,4.793333333333333
300,0.44,61,0,8.06
300,0.45,37,0,2.6966666666666668
300,0.46,80,0,3.0933333333333333
300,0.47,152,0,3.066666666666667
300,0.48,27,0,22.99
300,0.49,54,0,4.363333333333333
300,0.5,51,0,4.66
300,0.51,142,0,2.533333333333333
300,0.52,39,0,11.173333333333334
300,0.53,72,0,3.1666666666666665
300,0.54,47,0,14.586666666666666
300,0.55,111,0,3.4433333333333334
300,0.56,88,0,4.376666666666667
300,0.57,138,0,1.96
300,0.58,23,0,35.79
300,0.59,7,0,179.58
300,0.6,41,0,19.373333333333335
300,0.61,24,0,41.63666666666666
300,0.62,27,0,47.406666666666666
300,0.63,78,0,4.093333333333334
300,0.64,70,0,5.69
300,0.65,174,0,4.3
300,0.66,59,0,6.296666666666667
300,0.67,80,0,15.203333333333333
300,0.68,67,0,12.043333333333333
300,0.69,17,0,134.92
300,0.7,34,0,89.32333333333334
300,0.71,79,0,9.156666666666666
300,0.72,121,0,4.616666666666666
300,0.73,36,0,59.083333333333336
300,0.74,104,0,9.173333333333334
300,0.75,78,0,12.99
300,0.76,78,0,16.333333333333332
300,0.77,50,0,33.343333333333334
300,0.78,40,0,58.266666666666666
300,0.79,83,0,22.81
300,0.8,75,0,28.016666666666666
300,0.81,69,0,53.88
300,0.82,41,0,96.49666666666667
300,0.83,34,0,110.85333333333334
300,0.84,60,0,68.32666666666667
300,0.85,62,0,60.96
300,0.86,63,0,60.53
300,0.87,119,0,20.67
300,0.88,122,0,34.77
300,0.89,104,0,59.473333333333336
400,0.0,37,0,0.9925
400,0.01,138,0,2.5225
400,0.02,134,0,1.155
400,0.03,75,0,2.7
400,0.04,45,0,2.37
400,0.05,149,0,1.0825
400,0.06,4,0,73.385
400,0.07,227,0,3.8625
400,0.08,24,0,7.995
400,0.09,4,0,76.7025
400,0.1,60,0,1.05
400,0.11,6,0,26.1625
400,0.12,5,0,73.6325
400,0.13,58,0,3.23
400,0.14,4,0,90.3925
400,0.15,67,0,1.4725
400,0.16,155,0,3.2175
400,0.17,28,0,1.165
400,0.18,4,0,120.635
400,0.19,60,0,2.76
400,0.2,43,0,2.8
400,0.21,23,0,3.7125
400,0.22,8,0,19.5675
400,0.23,6,0,79.055
400,0.24,20,0,3.5825
400,0.25,7,0,65.085
400,0.26,43,0,2.135
400,0.27,25,0,2.0325
400,0.28,41,0,3.3675
400,0.29,9,0,42.7675
400,0.3,52,0,3.3275
400,0.31,112,0,1.5725
400,0.32,76,0,2.6625
400,0.33,31,0,5.5425
400,0.34,15,0,24.7525
400,0.35,59,0,1.89
400,0.36,19,0,25.225
400,0.37,21,0,6.94
400,0.38,164,0,1.2975
400,0.39,92,0,2.9875
400,0.4,39,0,5.3
400,0.41,23,0,23.94
400,0.42,118,0,2.3775
400,0.43,16,0,44.745
400,0.44,100,0,3.4875
400,0.45,65,0,1.58
400,0.46,28,0,4.2125
400,0.47,27,0,10.315
400,0.48,141,0,2.545
400,0.49,7,0,169.245
400,0.5,162,0,2.335
400,0.51,13,0,74.0025
400,0.52,9,0,123.54
400,0.53,54,0,6.04
400,0.54,41,0,7.4175
400,0.55,45,0,7.6925
400,0.56,50,0,6.1375
400,0.57,31,0,12.6125
400,0.58,74,0,6.2725
400,0.59,69,0,3.0475
400,0.6,58,0,8.2325
400,0.61,25,0,46.7825
400,0.62,178,0,4.305
400,0.63,48,0,11.7975
400,0.64,65,0,4.6325
400,0.65,20,0,80.0075
400,0.66,13,0,142.73
400,0.67,57,0,8.1525
400,0.68,66,0,14.215
400,0.69,12,0,170.7525
400,0.7,113,0,6.635
400,0.71,107,0,6.975
400,0.72,76,0,5.95
400,0.73,49,0,19.9925
400,0.74,57,0,17.715
400,0.75,67,0,16.905
400,0.76,44,0,46.8375
400,0.77,52,0,27.99
400,0.78,81,0,16.615
400,0.79,65,0,33.895
400,0.8,37,0,93.64
400,0.81,75,0,25.7025
400,0.82,14,0,194.42
400,0.83,26,0,138.2525
400,0.84,36,0,135.935
400,0.85,48,0,91.6425
400,0.86,103,0,32.69
400,0.87,59,0,100.945
400,0.88,47,0,150.6175
400,0.89,99,0,52.89
500,0.0,3,0,88.674
500,0.01,3,0,92.528
500,0.02,25,0,0.988
500,0.03,30,0,0.994
500,0.04,215,0,1.258
500,0.05,79,0,1.23
500,0.06,58,0,3.06
500,0.07,23,0,0.992
500,0.08,179,0,1.542
500,0.09,62,0,0.984
500,0.1,51,0,1.224
500,0.11,4,0,79.334
500,0.12,30,0,2.31
500,0.13,7,0,29.696
500,0.14,12,0,8.794
500,0.15,260,0,1.116
500,0.16,8,0,16.898
500,0.17,49,0,1.796
500,0.18,13,0,14.648
500,0.19,133,0,1.19
500,0.2,85,0,2.434
500,0.21,39,0,7.018
500,0.22,17,0,5.226
500,0.23,38,0,3.386
500,0.24,7,0,67.898
500,0.25,28,0,1.238
500,0.26,28,0,1.566
500,0.27,6,0,92.26
500,0.28,6,0,102.622
500,0.29,114,0,3.28
500,0.3,16,0,6.028
500,0.31,14,0,18.714
500,0.32,25,0,3.668
500,0.33,8,0,68.794
500,0.34,12,0,17.372
500,0.35,109,0,3.188
500,0.36,4,0,173.004
500,0.37,22,0,4.626
500,0.38,7,0,109.436
500,0.39,42,0,2.416
500,0.4,16,0,25.504
500,0.41,50,0,1.724
500,0.42,20,0,14.408
500,0.43,38,0,2.782
500,0.44,6,0,149.604
500,0.45,16,0,25.926
500,0.46,184,0,4.05
500,0.47,89,0,5.01
500,0.48,34,0,5.272
500,0.49,31,0,4.472
500,0.5,15,0,56.678
500,0.51,35,0,11.996
500,0.52,14,0,95.706
500,0.53,22,0,25.716
500,0.54,13,0,100.396
500,0.55,39,0,6.932
500,0.56,61,0,5.412
500,0.57,40,0,4.664
500,0.58,68,0,6.198
500,0.59,29,0,27.848
500,0.6,21,0,57.714
500,0.61,54,0,8.478
500,0.62,41,0,14.098
500,0.63,21,0,69.21
500,0.64,61,0,5.846
500,0.65,12,0,161.34
500,0.66,31,0,47.084
500,0.67,29,0,44.304
500,0.68,15,0,124.146
500,0.69,67,0,12.49
500,0.7,14,0,153.878
500,0.71,14,0,155.014
500,0.72,56,0,11.926
500,0.73,50,0,22.922
500,0.74,42,0,48.054
500,0.75,21,0,126.426
500,0.76,19,0,136.234
500,0.77,46,0,52.084
500,0.78,17,0,163.362
500,0.79,59,0,34.33
500,0.8,64,0,51.802
500,0.81,48,0,54.376
500,0.82,91,0,31.822
500,0.83,85,0,30.236
500,0.84,61,0,64.038
500,0.85,56,0,71.26
500,0.86,87,0,55.118
500,0.87,93,0,41.092
500,0.88,35,0,174.806
500,0.89,128,0,45.88
600,0.0,160,0,0.9966666666666667
600,0.01,15,0,2.276666666666667
600,0.02,155,0,1.2966666666666666
600,0.03,49,0,1.9483333333333333
600,0.04,4,0,61.20666666666666
600,0.05,31,0,1.5283333333333333
600,0.06,38,0,2.3833333333333333
600,0.07,3,0,119.25666666666666
600,0.08,88,0,1.275
600,0.09,112,0,1.4066666666666667
600,0.1,37,0,6.98
600,0.11,6,0,33.458333333333336
600,0.12,61,0,1.5316666666666667
600,0.13,8,0,11.835
600,0.14,5,0,82.57
600,0.15,6,0,50.751666666666665
600,0.16,31,0,2.46
600,0.17,4,0,126.99833333333333
600,0.18,16,0,5.185
600,0.19,59,0,1.0266666666666666
600,0.2,9,0,21.846666666666668
600,0.21,34,0,2.5516666666666667
600,0.22,13,0,5.701666666666667
600,0.23,8,0,46.025
600,0.24,51,0,1.485
600,0.25,40,0,2.861666666666667
600,0.26,30,0,1.695
600,0.27,49,0,1.6566666666666667
600,0.28,7,0,58.595
600,0.29,7,0,79.67833333333333
600,0.3,6,0,93.92
600,0.31,81,0,1.9716666666666667
600,0.32,42,0,3.3866666666666667
600,0.33,7,0,93.69
600,0.34,13,0,18.211666666666666
600,0.35,21,0,10.036666666666667
600,0.36,33,0,13.091666666666667
600,0.37,12,0,39.01833333333333
600,0.38,7,0,113.43
600,0.39,25,0,6.6466666666666665
600,0.4,7,0,122.855
600,0.41,11,0,73.20666666666666
600,0.42,50,0,3.5516666666666667
600,0.43,8,0,126.38666666666667
600,0.44,5,0,172.27333333333334
600,0.45,9,0,102.34
600,0.46,38,0,6.618333333333333
600,0.47,22,0,16.105
600,0.48,53,0,5.4366666666666665
600,0.49,17,0,31.141666666666666
600,0.5,20,0,24.133333333333333
600,0.51,6,0,161.16333333333333
600,0.52,25,0,23.286666666666665
600,0.53,14,0,78.84833333333333
600,0.54,27,0,16.726666666666667
600,0.55,51,0,3.205
600,0.56,7,0,169.375
600,0.57,37,0,9.923333333333334
600,0.58,64,0,3.0166666666666666
600,0.59,39,0,14.891666666666667
600,0.6,23,0,42.026666666666664
600,0.61,16,0,83.31666666666666
600,0.62,18,0,81.47
600,0.63,13,0,115.925
600,0.64,13,0,129.83
600,0.65,79,0,6.203333333333333
600,0.66,21,0,79.09333333333333
600,0.67,7,0,202.63166666666666
600,0.68,36,0,37.88166666666667
600,0.69,26,0,66.61333333333333
600,0.7,16,0,160.35666666666665
600,0.71,9,0,187.74833333333333
600,0.72,10,0,185.09833333333333
600,0.73,51,0,27.713333333333335
600,0.74,40,0,54.45
600,0.75,21,0,131.78333333333333
600,0.76,45,0,40.175
600,0.77,46,0,60.42333333333333
600,0.78,21,0,142.18833333333333
600,0.79,50,0,46.16833333333334
600,0.8,56,0,44.89666666666667
600,0.81,34,0,101.405
600,0.82,29,0,129.54833333333335
600,0.83,60,0,56.69833333333333
600,0.84,50,0,91.87333333333333
600,0.85,6,0,235.16833333333332
600,0.86,108,0,33.67666666666667
600,0.87,47,0,110.37666666666667
600,0.88,82,0,57.065
600,0.89,126,0,33.39666666666667
700,0.0,21,0,1.4442857142857144
700,0.01,68,0,1.1528571428571428
700,0.02,4,0,54.15428571428571
700,0.03,41,0,1.4457142857142857
700,0.04,3,0,102.02714285714286
700,0.05,4,0,67.33
700,0.06,4,0,64.56571428571428
700,0.07,7,0,8.128571428571428
700,0.08,38,0,1.4257142857142857
700,0.09,44,0,1.4385714285714286
700,0.1,81,0,1.4942857142857142
700,0.11,4,0,98.73714285714286
700,0.12,58,0,1.3642857142857143
700,0.13,21,0,1.3928571428571428
700,0.14,34,0,3.357142857142857
700,0.15,72,0,3.047142857142857
700,0.16,11,0,3.882857142857143
700,0.17,21,0,5.5
700,0.18,6,0,58.30714285714286
700,0.19,17,0,1.8914285714285715
700,0.2,6,0,73.51714285714286
700,0.21,4,0,127.76285714285714
700,0.22,3,0,167.86714285714285
700,0.23,4,0,143.47714285714287
700,0.24,10,0,17.94857142857143
700,0.25,30,0,1.717142857142857
700,0.26,7,0,56.12
700,0.27,46,0,2.21
700,0.28,36,0,1.9885714285714287
700,0.29,21,0,1.997142857142857
700,0.3,7,0,83.48714285714286
700,0.31,18,0,5.501428571428572
700,0.32,9,0,56.878571428571426
700,0.33,9,0,58.70285714285714
700,0.34,37,0,2.757142857142857
700,0.35,7,0,92.28
700,0.36,45,0,3.2285714285714286
700,0.37,7,0,93.31285714285714
700,0.38,8,0,104.05714285714286
700,0.39,6,0,145.29285714285714
700,0.4,16,0,21.395714285714284
700,0.41,22,0,10.817142857142857
700,0.42,4,0,188.12571428571428
700,0.43,16,0,19.402857142857144
700,0.44,23,0,10.08
700,0.45,18,0,20.355714285714285
700,0.46,58,0,2.3842857142857143
700,0.47,6,0,155.37
700,0.48,11,0,78.89142857142858
700,0.49,10,0,108.68285714285715
700,0.5,15,0,52.58571428571429
700,0.51,15,0,66.28
700,0.52,91,0,5.12
700,0.53,19,0,41.004285714285714
700,0.54,10,0,122.00285714285714
700,0.55,10,0,133.08714285714285
700,0.56,11,0,119.28857142857143
700,0.57,21,0,40.34571428571429
700,0.58,8,0,152.97714285714287
700,0.59,9,0,159.84571428571428
700,0.6,12,0,117.69285714285714
700,0.61,89,0,6.884285714285714
700,0.62,27,0,39.78
700,0.63,26,0,35.64
700,0.64,13,0,133.56714285714287
700,0.65,11,0,157.85857142857142
700,0.66,19,0,106.21571428571428
700,0.67,30,0,52.50857142857143
700,0.68,38,0,25.361428571428572
700,0.69,56,0,13.504285714285714
700,0.7,31,0,60.02285714285714
700,0.71,17,0,126.90571428571428
700,0.72,46,0,36.17857142857143
700,0.73,23,0,113.65285714285714
700,0.74,24,0,108.13285714285715
700,0.75,60,0,24.877142857142857
700,0.76,60,0,24.72142857142857
700,0.77,37,0,63.13142857142857
700,0.78,55,0,36.63
700,0.79,74,0,25.424285714285713
700,0.8,54,0,58.425714285714285
700,0.81,72,0,22.582857142857144
700,0.82,35,0,112.84
700,0.83,44,0,108.33857142857143
700,0.84,23,0,168.4257142857143
700,0.85,46,0,109.03714285714285
700,0.86,61,0,71.62285714285714
700,0.87,68,0,85.56857142857143
700,0.88,74,0,85.87571428571428
700,0.89,35,0,173.00857142857143
800,0.0,3,0,90.93
800,0.01,4,0,50.82625
800,0.02,2,0,163.91375
800,0.03,5,0,20.0425
800,0.04,4,0,54.9325
800,0.05,5,0,32.2425
800,0.06,11,0,1.5775
800,0.07,4,0,66.43125
800,0.08,30,0,1.93125
800,0.09,3,0,130.82
800,0.1,26,0,1.5125
800,0.11,5,0,44.1075
800,0.12,12,0,1.29125
800,0.13,99,0,2.08875
800,0.14,13,0,6.51625
800,0.15,30,0,2.33125
800,0.16,3,0,161.005
800,0.17,8,0,22.37625
800,0.18,8,0,23.45375
800,0.19,4,0,117.82875
800,0.2,9,0,21.64875
800,0.21,5,0,87.58125
800,0.22,18,0,2.215
800,0.23,27,0,3.29
800,0.24,4,0,148.34625
800,0.25,6,0,85.43625
800,0.26,4,0,137.99375
800,0.27,112,0,2.79
800,0.28,5,0,127.315
800,0.29,9,0,50.29375
800,0.3,5,0,138.6275
800,0.31,10,0,40.43875
800,0.32,10,0,51.29875
800,0.33,9,0,68.74375
800,0.34,10,0,47.66
800,0.35,5,0,148.3625
800,0.36,16,0,12.8825
800,0.37,7,0,115.11375
800,0.38,21,0,7.90875
800,0.39,20,0,11.5025
800,0.4,18,0,12.1625
800,0.41,7,0,134.60625
800,0.42,32,0,4.5
800,0.43,6,0,140.51875
800,0.44,30,0,6.98125
800,0.45,9,0,109.58125
800,0.46,7,0,131.93625
800,0.47,42,0,6.7325
800,0.48,13,0,67.495
800,0.49,9,0,129.71
800,0.5,8,0,147.99125
800,0.51,45,0,6.2425
800,0.52,54,0,3.0325
800,0.53,32,0,7.36125
800,0.54,61,0,2.7175
800,0.55,10,0,127.83125
800,0.56,11,0,118.795
800,0.57,63,0,3.9075
800,0.58,14,0,113.98
800,0.59,23,0,43.6825
800,0.6,12,0,125.69875
800,0.61,18,0,74.57375
800,0.62,17,0,88.9425
800,0.63,29,0,29.69
800,0.64,30,0,27.21125
800,0.65,28,0,31.88
800,0.66,34,0,28.3525
800,0.67,44,0,17.9975
800,0.68,44,0,12.9675
800,0.69,26,0,58.73375
800,0.7,34,0,39.9725
800,0.71,36,0,36.6475
800,0.72,41,0,35.59625
800,0.73,33,0,53.9425
800,0.74,41,0,42.615
800,0.75,30,0,75.84875
800,0.76,54,0,33.71375
800,0.77,19,0,149.3
800,0.78,53,0,50.925
800,0.79,23,0,147.7825
800,0.8,37,0,98.78375
800,0.81,30,0,118.2675
800,0.82,28,0,140.2525
800,0.83,30,0,130.73625
800,0.84,46,0,88.285
800,0.85,36,0,132.29875
800,0.86,51,0,102.3575
800,0.87,63,0,79.83875
800,0.88,21,0,192.18
800,0.89,97,0,59.77
900,0.0,4,0,40.727777777777774
900,0.01,4,0,52.46
900,0.02,17,0,4.075555555555556
900,0.03,102,0,1.2677777777777777
900,0.04,3,0,106.63555555555556
900,0.05,4,0,66.58888888888889
900,0.06,4,0,67.42555555555556
900,0.07,4,0,66.22666666666667
900,0.08,5,0,43.50111111111111
900,0.09,7,0,12.857777777777779
900,0.1,31,0,1.681111111111111
900,0.11,13,0,3.2466666666666666
900,0.12,75,0,1.36
900,0.13,8,0,11.62111111111111
900,0.14,34,0,1.1233333333333333
900,0.15,5,0,65.8488888888889
900,0.16,7,0,28.412222222222223
900,0.17,7,0,43.03333333333333
900,0.18,3,0,164.80777777777777
900,0.19,19,0,1.7177777777777778
900,0.2,5,0,101.16888888888889
900,0.21,3,0,174.70888888888888
900,0.22,4,0,133.49
900,0.23,13,0,8.355555555555556
900,0.24,6,0,70.53
900,0.25,44,0,2.0366666666666666
900,0.26,7,0,63.74333333333333
900,0.27,16,0,5.064444444444445
900,0.28,14,0,9.143333333333333
900,0.29,7,0,81.48333333333333
900,0.3,9,0,47.983333333333334
900,0.31,17,0,8.027777777777779
900,0.32,7,0,91.36111111111111
900,0.33,5,0,125.21555555555555
900,0.34,10,0,55.614444444444445
900,0.35,14,0,18.154444444444444
900,0.36,31,0,2.628888888888889
900,0.37,12,0,31.233333333333334
900,0.38,7,0,111.44555555555556
900,0.39,8,0,91.71333333333334
900,0.4,9,0,77.92222222222222
900,0.41,8,0,103.98555555555555
900,0.42,7,0,125.95333333333333
900,0.43,10,0,73.75666666666666
900,0.44,10,0,78.85666666666667
900,0.45,11,0,68.42888888888889
900,0.46,8,0,113.98666666666666
900,0.47,8,0,135.58666666666667
900,0.48,20,0,24.682222222222222
900,0.49,18,0,29.801111111111112
900,0.5,10,0,112.66666666666667
900,0.51,39,0,3.1
900,0.52,55,0,3.3433333333333333
900,0.53,31,0,19.303333333333335
900,0.54,5,0,192.33666666666667
900,0.55,16,0,60.56666666666667
900,0.56,11,0,137.04444444444445
900,0.57,9,0,148.48777777777778
900,0.58,12,0,127.2
900,0.59,6,0,180.8111111111111
900,0.6,17,0,72.5411111111111
900,0.61,53,0,9.665555555555555
900,0.62,38,0,13.46888888888889
900,0.63,66,0,4.9222222222222225
900,0.64,26,0,43.57111111111111
900,0.65,86,0,5.825555555555556
900,0.66,20,0,82.93555555555555
900,0.67,13,0,139.74666666666667
900,0.68,24,0,80.45444444444445
900,0.69,22,0,87.72888888888889
900,0.7,44,0,27.066666666666666
900,0.71,19,0,109.74666666666667
900,0.72,46,0,33.25888888888889
900,0.73,16,0,144.27666666666667
900,0.74,52,0,21.653333333333332
900,0.75,65,0,21.538888888888888
900,0.76,32,0,86.38666666666667
900,0.77,27,0,109.99777777777778
900,0.78,16,0,171.99
900,0.79,3,0,240.1911111111111
900,0.8,73,0,23.177777777777777
900,0.81,63,0,50.11333333333334
900,0.82,52,0,60.65222222222222
900,0.83,64,0,45.33
900,0.84,90,0,32.88333333333333
900,0.85,56,0,84.72555555555556
900,0.86,43,0,123.41555555555556
900,0.87,42,0,131.03555555555556
900,0.88,70,0,85.25111111111111
900,0.89,53,0,131.42555555555555
1000,0.0,260,0,1.47
1000,0.01,162,0,1.558
1000,0.02,4,0,56.792
1000,0.03,4,0,56.612
1000,0.04,5,0,23.656
1000,0.05,3,0,112.012
1000,0.06,26,0,1.284
1000,0.07,3,0,117.161
1000,0.08,7,0,15.72
1000,0.09,55,0,1.399
1000,0.1,3,0,133.215
1000,0.11,5,0,58.246
1000,0.12,34,0,1.718
1000,0.13,5,0,69.743
1000,0.14,5,0,68.956
1000,0.15,18,0,6.747
1000,0.16,3,0,155.306
1000,0.17,9,0,12.888
1000,0.18,6,0,59.337
1000,0.19,32,0,2.031
1000,0.2,6,0,59.085
1000,0.21,3,0,165.931
1000,0.22,18,0,2.795
1000,0.23,6,0,79.464
1000,0.24,7,0,60.071
1000,0.25,4,0,141.405
1000,0.26,28,0,3.152
1000,0.27,8,0,57.729
1000,0.28,8,0,50.33
1000,0.29,6,0,112.778
1000,0.3,7,0,87.387
1000,0.31,11,0,28.685
1000,0.32,13,0,18.277
1000,0.33,7,0,94.076
1000,0.34,7,0,98.455
1000,0.35,6,0,124.983
1000,0.36,9,0,57.655
1000,0.37,10,0,76.087
1000,0.38,8,0,97.148
1000,0.39,12,0,39.357
1000,0.4,9,0,91.273
1000,0.41,9,0,94.287
1000,0.42,32,0,5.42
1000,0.43,9,0,98.66
1000,0.44,10,0,82.606
1000,0.45,15,0,34.235
1000,0.46,26,0,8.784
1000,0.47,44,0,4.122
1000,0.48,11,0,87.657
1000,0.49,8,0,134.575
1000,0.5,16,0,45.278
1000,0.51,17,0,49.424
1000,0.52,10,0,123.807
1000,0.53,17,0,54.417
1000,0.54,16,0,55.957
1000,0.55,62,0,5.209
1000,0.56,25,0,20.011
1000,0.57,12,0,113.234
1000,0.58,14,0,99.448
1000,0.59,35,0,16.835
1000,0.6,5,0,209.992
1000,0.61,32,0,20.309
1000,0.62,8,0,176.142
1000,0.63,12,0,136.036
1000,0.64,23,0,50.316
1000,0.65,8,0,179.896
1000,0.66,48,0,14.796
1000,0.67,29,0,57.693
1000,0.68,10,0,180.031
1000,0.69,30,0,60.597
1000,0.7,20,0,98.926
1000,0.71,23,0,93.522
1000,0.72,6,0,222.641
1000,0.73,26,0,90.841
1000,0.74,19,0,132.638
1000,0.75,40,0,58.359
1000,0.76,12,0,188.59
1000,0.77,11,0,199.226
1000,0.78,24,0,131.45
1000,0.79,41,0,66.555
1000,0.8,54,0,41.582
1000,0.81,52,0,59.007
1000,0.82,48,0,71.136
1000,0.83,58,0,67.314
1000,0.84,38,0,116.537
1000,0.85,80,0,44.409
1000,0.86,58,0,91.502
1000,0.87,54,0,111.661
1000,0.88,62,0,79.154
1000,0.89,69,0,93.378
2000,0.0,5,0,15.238
2000,0.01,3,0,88.3705
2000,0.02,3,0,97.936
2000,0.03,4,0,59.882
2000,0.04,4,0,61.486
2000,0.05,3,0,113.065
2000,0.06,5,0,32.5375
2000,0.07,4,0,73.1865
2000,0.08,3,0,132.4945
2000,0.09,3,0,129.9145
2000,0.1,4,0,82.8925
2000,0.11,5,0,57.22
2000,0.12,4,0,92.6065
2000,0.13,9,0,11.059
2000,0.14,5,0,81.263
2000,0.15,5,0,73.8765
2000,0.16,4,0,106.7285
2000,0.17,5,0,83.379
2000,0.18,4,0,116.082
2000,0.19,7,0,47.2915
2000,0.2,6,0,74.1045
2000,0.21,6,0,68.3755
2000,0.22,4,0,138.111
2000,0.23,3,0,169.9415
2000,0.24,3,0,175.871
2000,0.25,5,0,113.0985
2000,0.26,5,0,114.592
2000,0.27,5,0,121.929
2000,0.28,16,0,6.1385
2000,0.29,5,0,131.934
2000,0.3,7,0,78.7965
2000,0.31,5,0,132.896
2000,0.32,6,0,123.0415
2000,0.33,6,0,114.231
2000,0.34,6,0,119.5005
2000,0.35,4,0,175.5115
2000,0.36,7,0,109.651
2000,0.37,10,0,52.376
2000,0.38,6,0,136.393
2000,0.39,9,0,85.527
2000,0.4,3,0,205.7045
2000,0.41,7,0,120.022
2000,0.42,5,0,165.0695
2000,0.43,5,0,166.559
2000,0.44,7,0,133.7105
2000,0.45,7,0,132.0755
2000,0.46,12,0,75.043
2000,0.47,5,0,172.2005
2000,0.48,6,0,167.351
2000,0.49,9,0,123.055
2000,0.5,10,0,113.6165
2000,0.51,5,0,181.474
2000,0.52,12,0,92.5395
2000,0.53,6,0,183.341
2000,0.54,11,0,112.099
2000,0.55,12,0,105.7525
2000,0.56,12,0,111.0335
2000,0.57,12,0,112.158
2000,0.58,9,0,149.6695
2000,0.59,19,0,58.451
2000,0.6,15,0,95.1675
